# Debug runner will print output when a test fails
set(RUNNER "${CMAKE_CURRENT_LIST_DIR}/test-runner-debug.py")

add_test(test1                  ${RUNNER} test1)
add_test(unknownptr9            ${RUNNER} unknownptr9)
add_test(unknownptr10           ${RUNNER} unknownptr10)
add_test(unknownptr11           ${RUNNER} unknownptr11)
add_test(pointers1              ${RUNNER} pointers1)
add_test(pointers2              ${RUNNER} pointers2)
add_test(pointers3              ${RUNNER} pointers3)
add_test(pointers4              ${RUNNER} pointers4)
add_test(pointers5              ${RUNNER} pointers5)
add_test(pointers6              ${RUNNER} pointers6)
add_test(pointers7              ${RUNNER} pointers7)
add_test(ptrarray1              ${RUNNER} ptrarray1)
add_test(ptrarray2              ${RUNNER} ptrarray2)
add_test(phi1                   ${RUNNER} phi1)
add_test(phi2                   ${RUNNER} phi2)
add_test(phi3                   ${RUNNER} phi3)
add_test(phi4                   ${RUNNER} phi4)
add_test(phi1-nophi             ${RUNNER} phi1-nophi)
add_test(phi2-nophi             ${RUNNER} phi2-nophi)
add_test(phi3-nophi             ${RUNNER} phi3-nophi)
add_test(phi4-nophi             ${RUNNER} phi4-nophi)
add_test(global1                ${RUNNER} global1)
add_test(global2                ${RUNNER} global2)
add_test(global3                ${RUNNER} global3)
add_test(global4                ${RUNNER} global4)
add_test(global5                ${RUNNER} global5)
add_test(global6                ${RUNNER} global6)
add_test(global7                ${RUNNER} global7)
add_test(global8                ${RUNNER} global8)
add_test(global9                ${RUNNER} global9)
add_test(global10               ${RUNNER} global10)
add_test(ptrtoint1              ${RUNNER} ptrtoint1)
add_test(ptrtoint2              ${RUNNER} ptrtoint2)
add_test(ptrtoint3              ${RUNNER} ptrtoint3)
add_test(ptrtoint4              ${RUNNER} ptrtoint4)
add_test(ptrtoint5              ${RUNNER} ptrtoint5)
add_test(ptrtoint6              ${RUNNER} ptrtoint6)
add_test(ptrtoint7              ${RUNNER} ptrtoint7)
add_test(llvmmemcpy             ${RUNNER} llvmmemcpy)
add_test(llvmmemcpy2            ${RUNNER} llvmmemcpy2)
add_test(memset1                ${RUNNER} memset1)
add_test(memcpy1                ${RUNNER} memcpy1)
add_test(memcpy2                ${RUNNER} memcpy2)
add_test(memcpy3                ${RUNNER} memcpy3)
add_test(memcpy4                ${RUNNER} memcpy4)
add_test(memcpy5                ${RUNNER} memcpy5)
add_test(memcpy6                ${RUNNER} memcpy6)
add_test(bitcast1               ${RUNNER} bitcast1)
add_test(bitcast2               ${RUNNER} bitcast2)
add_test(bitcast3               ${RUNNER} bitcast3)
add_test(bitcast4               ${RUNNER} bitcast4)
add_test(bitcast5               ${RUNNER} bitcast5)
add_test(loop1                  ${RUNNER} loop1)
add_test(loop2                  ${RUNNER} loop2)
add_test(loop3                  ${RUNNER} loop3)
add_test(loop4                  ${RUNNER} loop4)
add_test(loop5                  ${RUNNER} loop5)
add_test(list1                  ${RUNNER} list1)
add_test(list2                  ${RUNNER} list2)
add_test(list3                  ${RUNNER} list3)
add_test(list4                  ${RUNNER} list4)
add_test(list5                  ${RUNNER} list5)
add_test(list6                  ${RUNNER} list6)
add_test(list7                  ${RUNNER} list7)
add_test(list8                  ${RUNNER} list8)
add_test(list9                  ${RUNNER} list9)
add_test(dynalloc1              ${RUNNER} dynalloc1)
add_test(dynalloc2              ${RUNNER} dynalloc2)
add_test(dynalloc3              ${RUNNER} dynalloc3)
add_test(dynalloc4              ${RUNNER} dynalloc4)
add_test(dynalloc5              ${RUNNER} dynalloc5)
add_test(dynalloc6              ${RUNNER} dynalloc6)
add_test(dynalloc7              ${RUNNER} dynalloc7)
add_test(realloc1               ${RUNNER} realloc1)
add_test(realloc2               ${RUNNER} realloc2)
add_test(cyclic-realloc         ${RUNNER} cyclic-realloc)
add_test(switch1                ${RUNNER} switch1)
add_test(switch2                ${RUNNER} switch2)
add_test(vararg1                ${RUNNER} vararg1)
add_test(vararg2                ${RUNNER} vararg2)
add_test(vararg3                ${RUNNER} vararg3)
add_test(vararg4                ${RUNNER} vararg4)
add_test(negoffset1             ${RUNNER} negoffset1)
add_test(negoffset2             ${RUNNER} negoffset2)
add_test(negoffset3             ${RUNNER} negoffset3)
add_test(sum1                   ${RUNNER} sum1)
add_test(sum2                   ${RUNNER} sum2)
add_test(sum3                   ${RUNNER} sum3)
add_test(control-regression1    ${RUNNER} control-regression1)
add_test(pta_fs_regression1     ${RUNNER} pta_fs_regression1)
add_test(pta_fs_regression2     ${RUNNER} pta_fs_regression2)
add_test(pta_regression2        ${RUNNER} pta_regression2)
add_test(pta_regression3        ${RUNNER} pta_regression3)
add_test(alias_of_return        ${RUNNER} alias_of_return)
add_test(regression1            ${RUNNER} regression1)
add_test(fptoui                 ${RUNNER} fptoui)
add_test(malloc-redef           ${RUNNER} malloc-redef)
add_test(globalptr1             ${RUNNER} globalptr1)
add_test(globalptr2             ${RUNNER} globalptr2)
add_test(globalptr3             ${RUNNER} globalptr3)
add_test(globalptr4             ${RUNNER} globalptr4)
# Disabled until we properly support threads again
# add_test(threads1               ${RUNNER} threads1)
add_test(pta-inv-infinite-loop  ${RUNNER} pta-inv-infinite-loop)
add_test(undefcall1             ${RUNNER} undefcall1)
add_test(undefcall2             ${RUNNER} undefcall2)
add_test(unknown-interproc      ${RUNNER} unknown-interproc)
add_test(unknown-interproc2     ${RUNNER} unknown-interproc2)
add_test(unknown-interproc2-a   ${RUNNER} unknown-interproc2-a)
add_test(unknown-interproc3     ${RUNNER} unknown-interproc3)
add_test(atomic1                ${RUNNER} atomic1)
add_test(atomic2                ${RUNNER} atomic2)
add_test(atomic3                ${RUNNER} atomic3)

