# use assertions in tests
string(REGEX REPLACE "-DNDEBUG" "" CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS})
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -g")
	add_test(slicing-unknownptr2 slicing-unknownptr2.sh)
	add_test(slicing-unknownptr3 slicing-unknownptr3.sh)
	add_test(slicing-unknownptr4 slicing-unknownptr4.sh)
	add_test(slicing-unknownptr5 slicing-unknownptr5.sh)
	add_test(slicing-pointers1 slicing-pointers1.sh)
	add_test(slicing-pointers2 slicing-pointers2.sh)
	add_test(slicing-pointers3 slicing-pointers3.sh)
	add_test(slicing-pointers4 slicing-pointers4.sh)
	add_test(slicing-pointers5 slicing-pointers5.sh)
	add_test(slicing-pointers6 slicing-pointers6.sh)
	add_test(slicing-pointers7 slicing-pointers7.sh)
	add_test(slicing-ptrarray1 slicing-ptrarray1.sh)
	add_test(slicing-ptrarray2 slicing-ptrarray2.sh)
	add_test(slicing-phi1 slicing-phi1.sh)
	add_test(slicing-phi2 slicing-phi2.sh)
	add_test(slicing-phi3 slicing-phi3.sh)
	add_test(slicing-phi4 slicing-phi4.sh)
	add_test(slicing-global1 slicing-global1.sh)
	add_test(slicing-global2 slicing-global2.sh)
	add_test(slicing-global3 slicing-global3.sh)
	add_test(slicing-global4 slicing-global4.sh)
	add_test(slicing-global5 slicing-global5.sh)
	add_test(slicing-global6 slicing-global6.sh)
	add_test(slicing-global7 slicing-global7.sh)
	add_test(slicing-global8 slicing-global8.sh)
	add_test(slicing-global9 slicing-global9.sh)
	add_test(slicing-global10 slicing-global10.sh)
	add_test(slicing-ptrtoint1 slicing-ptrtoint1.sh)
	add_test(slicing-ptrtoint2 slicing-ptrtoint2.sh)
	add_test(slicing-ptrtoint3 slicing-ptrtoint3.sh)
	add_test(slicing-ptrtoint4 slicing-ptrtoint4.sh)
	add_test(slicing-ptrtoint5 slicing-ptrtoint5.sh)
	add_test(slicing-ptrtoint6 slicing-ptrtoint6.sh)
	add_test(slicing-ptrtoint7 slicing-ptrtoint7.sh)
	add_test(slicing-llvmmemcpy slicing-llvmmemcpy.sh)
	add_test(slicing-llvmmemcpy2 slicing-llvmmemcpy2.sh)
	add_test(slicing-memset1 slicing-memset1.sh)
	add_test(slicing-memcpy1 slicing-memcpy1.sh)
	add_test(slicing-memcpy2 slicing-memcpy2.sh)
	add_test(slicing-memcpy3 slicing-memcpy3.sh)
	add_test(slicing-memcpy4 slicing-memcpy4.sh)
	add_test(slicing-memcpy5 slicing-memcpy5.sh)
	add_test(slicing-memcpy6 slicing-memcpy6.sh)
	add_test(slicing-bitcast1 slicing-bitcast1.sh)
	add_test(slicing-bitcast2 slicing-bitcast2.sh)
	add_test(slicing-bitcast3 slicing-bitcast3.sh)
	add_test(slicing-bitcast4 slicing-bitcast4.sh)
	add_test(slicing-bitcast5 slicing-bitcast5.sh)
	add_test(slicing-loop1 slicing-loop1.sh)
	add_test(slicing-loop2 slicing-loop2.sh)
	add_test(slicing-loop3 slicing-loop3.sh)
	add_test(slicing-loop4 slicing-loop4.sh)
	add_test(slicing-loop5 slicing-loop5.sh)
	add_test(slicing-list1 slicing-list1.sh)
	add_test(slicing-list2 slicing-list2.sh)
	add_test(slicing-list3 slicing-list3.sh)
	add_test(slicing-list4 slicing-list4.sh)
	add_test(slicing-list5 slicing-list5.sh)
	add_test(slicing-list6 slicing-list6.sh)
	add_test(slicing-list7 slicing-list7.sh)
	add_test(slicing-list8 slicing-list8.sh)
	add_test(slicing-list9 slicing-list9.sh)
	add_test(slicing-dynalloc1 slicing-dynalloc1.sh)
	add_test(slicing-dynalloc2 slicing-dynalloc2.sh)
	add_test(slicing-dynalloc3 slicing-dynalloc3.sh)
	add_test(slicing-dynalloc4 slicing-dynalloc4.sh)
	add_test(slicing-dynalloc5 slicing-dynalloc5.sh)
	add_test(slicing-dynalloc6 slicing-dynalloc6.sh)
	add_test(slicing-dynalloc7 slicing-dynalloc7.sh)
	add_test(slicing-realloc1 slicing-realloc1.sh)
	add_test(slicing-realloc2 slicing-realloc2.sh)
	add_test(slicing-switch1 slicing-switch1.sh)
	add_test(slicing-switch2 slicing-switch2.sh)
	add_test(slicing-vararg1 slicing-vararg1.sh)
	add_test(slicing-vararg2 slicing-vararg2.sh)
	add_test(slicing-vararg3 slicing-vararg3.sh)
	add_test(slicing-vararg4 slicing-vararg4.sh)
	add_test(slicing-negoffset1 slicing-negoffset1.sh)
	add_test(slicing-negoffset2 slicing-negoffset2.sh)
	add_test(slicing-negoffset3 slicing-negoffset3.sh)
	add_test(slicing-sum1 slicing-sum1.sh)
	add_test(slicing-sum2 slicing-sum2.sh)
	add_test(slicing-sum3 slicing-sum3.sh)
	add_test(control-regression1 slicing-control-regression1.sh)
	add_test(pta_fs_regression1 slicing-pta_fs_regression1.sh)
	add_test(pta_regression2 slicing-pta_regression2.sh)
	add_test(alias_of_return slicing-alias_of_return.sh)
	add_test(regression1 slicing-regression1.sh)
	add_test(fptoui slicing-fptoui1.sh)
	add_test(malloc-redef slicing-malloc-redef.sh)
	add_test(globalptr1 slicing-globalptr1.sh)
	add_test(globalptr2 slicing-globalptr2.sh)
	add_test(globalptr3 slicing-globalptr3.sh)
	add_test(globalptr4 slicing-globalptr4.sh)

endif (LLVM_DG)

add_executable(rdmap-benchmark rdmap-benchmark.cpp)
target_link_libraries(rdmap-benchmark RD)
